Pair.ID, Chemistry
32612, Good
32621, Good
32635, Good
32641, Good
32642, Bad
32651, Good
32653, Bad
32658, Bad
32662, Bad
32663, Good
32668, Bad
32669, Good
32671, Bad
32672, Bad
32673, Bad
32676, Bad
32677, Good
32680, Bad
32682, Bad
32688, Bad
32691, Good
32693, Bad
32703, Good
32705, Bad
32717, Good
32721, Good
32729, Good
32746, Bad
32751, Bad
32755, Bad
32761, Bad
32772, Bad
32778, Bad
32781, Bad
32782, Bad
32788, Bad
32793, Bad
32796, Good
32799, Bad
32807, Bad
32826, Bad
32830, Good
32832, Bad
32833, Good
32837, Bad
32841, Good
32843, Bad
32862, Bad
32866, Bad
32873, Bad
32878, Bad
32888, Bad
32893, Bad
32894, Bad
32900, Bad
32901, Good
32911, Good
32914, Bad
32924, Bad
32929, Good
32936, Bad
32940, Bad
32946, Bad
32947, Good
32951, Bad
32958, Bad
32959, Bad
32963, Good
32976, Bad
32981, Bad
32989, Bad
32999, Bad
33006, Good
33037, Good
33040, Bad
33043, Good
33046, Bad
33059, Good
33062, Bad
33063, Good
33066, Bad
33070, Good
33083, Good
33086, Good
33090, Bad
33093, Bad
33113, Bad
33119, Bad
33128, Good
33165, Bad
33176, Bad
33181, Bad
33182, Bad
33186, Bad
33192, Good
33194, Good
33202, Good
33204, Good
33206, Good
33208, Good
33210, Good
33218, Bad
33226, Good
33239, Bad
33242, Bad
33245, Bad
33250, Bad
33257, Bad
33259, Bad
33262, Good
33265, Bad
33267, Bad
33278, Good
33285, Bad
33293, Good
33299, Good
33308, Bad
33313, Bad
33314, Bad
33327, Bad
33347, Bad
33351, Bad
33373, Bad
33375, Good
33376, Bad
33389, Good
33394, Bad
33403, Good
33410, Good
33417, Bad
33420, Bad
33423, Good
33425, Good
33427, Bad
33428, Good
33436, Good
33442, Good
33443, Bad
33444, Good
33450, Bad
33453, Good
33459, Bad
33463, Bad
33466, Bad
33476, Good
33481, Bad
33497, Bad
33515, Bad
33518, Good
33534, Bad
33539, Good
33541, Good
33542, Bad
33544, Bad
33555, Good
33566, Bad
33569, Good
33573, Bad
33574, Bad
33577, Good
33580, Bad
33584, Bad
33587, Bad
33592, Bad
33593, Good
33598, Bad
33609, Bad
33618, Bad
33620, Bad
33621, Good
33625, Good
33630, Bad
33635, Good
33642, Bad
33644, Bad
33648, Bad
33654, Bad
33661, Bad
33666, Bad
33673, Bad
33674, Bad
33677, Good
33681, Good
33686, Bad
33692, Bad
33695, Bad
33698, Bad
33699, Good
33702, Bad
33708, Bad
33711, Good
33715, Bad
33729, Good
33742, Bad
33744, Bad
33749, Good
33750, Bad
33754, Bad
33758, Bad
33759, Bad
33766, Bad
33768, Good
33778, Bad
33779, Good
33785, Good
33787, Good
33789, Bad
33804, Bad
33809, Good
33813, Good
33816, Bad
33817, Bad
33826, Bad
33836, Bad
33849, Bad
33850, Bad
33851, Good
33856, Bad
33861, Bad
33864, Good
33869, Bad
33897, Bad
33904, Good
33905, Bad
33918, Bad
33925, Bad
33927, Bad
33928, Good
33931, Bad
33950, Good
33952, Bad
33953, Bad
33954, Good
33959, Bad
33963, Bad
33965, Bad
33978, Good
33983, Good
33984, Bad
33993, Good
33996, Bad
34004, Bad
34007, Good
34013, Bad
34020, Bad
34029, Good
34031, Good
34032, Good
34037, Bad
34057, Bad
34064, Bad
34068, Good
34071, Good
34076, Bad
34077, Good
34079, Bad
34081, Good
34094, Bad
34104, Bad
34107, Good
34117, Good
34120, Bad
34128, Bad
34133, Bad
34135, Good
34137, Good
34143, Good
34145, Good
34148, Bad
34149, Good
34155, Good
34159, Bad
34160, Bad
34164, Bad
34168, Bad
34171, Good
34172, Good
34173, Good
34177, Good
34182, Bad
34192, Bad
34210, Good
34212, Good
34215, Bad
34216, Bad
34224, Good
34225, Bad
34241, Bad
34257, Bad
34258, Bad
34260, Bad
34269, Good
34270, Bad
34282, Bad
34285, Bad
34290, Bad
34292, Bad
34294, Bad
34298, Bad
34312, Bad
34315, Good
34321, Good
34329, Bad
34335, Bad
34347, Bad
34353, Bad
34359, Good
34360, Bad
34362, Bad
34366, Bad
34372, Bad
34387, Bad
34388, Good
34395, Bad
34396, Good
34397, Bad
34404, Good
34407, Bad
34415, Bad
34426, Good
34433, Bad
34440, Bad
34445, Bad
34448, Good
34450, Good
34452, Bad
34453, Bad
34454, Good
34461, Bad
34470, Bad
34471, Bad
34472, Good
34474, Bad
34488, Bad
34500, Good
34501, Bad
34504, Bad
34514, Good
34515, Bad
34516, Good
34521, Bad
34529, Good
34530, Bad
34534, Bad
34539, Good
34544, Bad
34552, Good
34553, Bad
34561, Bad
34574, Bad
34581, Good
34583, Bad
34586, Bad
34588, Bad
34589, Bad
34590, Bad
34591, Good
34594, Bad
34598, Bad
34603, Good
34604, Bad
34611, Good
34630, Good
34635, Bad
34643, Bad
34651, Good
34663, Good
34665, Good
34674, Good
34675, Bad
34680, Good
34692, Bad
34709, Bad
34717, Bad
34735, Bad
34753, Good
34754, Bad
34755, Bad
34760, Bad
34761, Bad
34763, Good
34766, Bad
34767, Bad
34791, Bad
34796, Good
34798, Good
34809, Bad
34813, Bad
34817, Bad
34824, Good
34832, Bad
34836, Bad
34839, Bad
34845, Bad
34847, Bad
34848, Bad
34854, Bad
34862, Bad
34866, Bad
34874, Bad
34886, Bad
34895, Bad
34900, Bad
34904, Bad
34908, Bad
34912, Bad
34921, Bad
34924, Bad
34925, Good
34928, Bad
34930, Bad
34939, Bad
34947, Bad
34956, Bad
34957, Bad
34959, Bad
34963, Bad
34979, Bad
34982, Good
34983, Bad
34988, Good
34990, Bad
35000, Good
35002, Bad
35006, Good
35007, Bad
35008, Good
35019, Bad
35028, Bad
35042, Bad
35062, Good
35068, Bad
35075, Bad
35076, Bad
35078, Bad
35084, Bad
35087, Good
35096, Good
35102, Bad
35115, Bad
35120, Bad
35128, Good
35129, Bad
35136, Good
35140, Bad
35144, Good
35145, Bad
35148, Bad
35149, Bad
35156, Good
35158, Good
35166, Good
35191, Good
35195, Bad
35196, Bad
35197, Good
35198, Bad
35201, Good
35205, Bad
35209, Good
35210, Bad
35212, Bad
35217, Bad
35222, Bad
35237, Bad
35238, Good
35241, Bad
35243, Bad
35249, Bad
35251, Bad
35252, Bad
35256, Good
35258, Bad
35261, Bad
35275, Bad
35283, Good
35288, Bad
35294, Good
35298, Bad
35299, Bad
35307, Good
35310, Good
35315, Bad
35316, Bad
35317, Bad
35318, Good
35322, Bad
35327, Good
35329, Good
35335, Bad
35338, Bad
35350, Bad
35353, Good
35371, Good
35376, Bad
35378, Good
35392, Bad
35399, Bad
35401, Bad
35404, Good
35405, Bad
35415, Bad
35423, Bad
35429, Bad
35433, Bad
35437, Bad
35440, Bad
35455, Bad
35460, Good
35462, Good
35472, Good
35474, Good
35481, Bad
35492, Bad
35495, Good
35501, Good
35502, Bad
35506, Bad
35524, Bad
35527, Bad
35563, Bad
35564, Good
35568, Bad
35570, Bad
35574, Bad
35577, Bad
35579, Bad
35581, Good
35584, Bad
35588, Bad
35597, Bad
35600, Bad
35606, Good
35609, Bad
35618, Bad
35622, Bad
35624, Good
35626, Bad
35629, Bad
35633, Bad
35647, Bad
35649, Good
35651, Good
35664, Bad
35669, Bad
35670, Good
35671, Bad
35681, Bad
35697, Bad
35699, Bad
35702, Good
35705, Bad
35712, Bad
35713, Good
35717, Bad
35720, Bad
35725, Good
35733, Bad
35735, Bad
35760, Bad
35770, Bad
35773, Bad
35775, Bad
35779, Good
35793, Good
35798, Bad
35799, Good
35800, Bad
35808, Good
35810, Good
35811, Good
35813, Bad
35821, Bad
35822, Bad
35828, Bad
35829, Good
35830, Bad
35831, Bad
35841, Good
35850, Bad
35851, Good
35852, Bad
35855, Good
35863, Bad
35864, Good
35867, Bad
35868, Bad
35872, Bad
35876, Bad
35878, Bad
35881, Good
35884, Bad
35886, Bad
35887, Good
35892, Bad
35896, Bad
35898, Good
35900, Bad
35906, Good
35908, Good
35915, Bad
35923, Bad
35927, Bad
35931, Bad
35943, Bad
35947, Bad
35950, Bad
35951, Good
35959, Bad
35960, Good
35973, Bad
35974, Good
35983, Bad
35989, Bad
35996, Good
35999, Good
36003, Bad
36004, Good
36017, Bad
36018, Good
36023, Bad
36025, Bad
36028, Bad
36033, Bad
36037, Good
36043, Bad
36045, Good
36052, Bad
36053, Good
36079, Bad
36081, Bad
36092, Bad
36093, Bad
36098, Bad
36101, Bad
36103, Bad
36115, Bad
36120, Bad
36131, Bad
36134, Bad
36138, Bad
36140, Good
36144, Good
36145, Bad
36146, Good
36152, Bad
36159, Good
36167, Bad
36176, Bad
36180, Bad
36183, Bad
36185, Bad
36188, Bad
36191, Good
36195, Bad
36201, Bad
36205, Good
36207, Bad
36215, Bad
36216, Good
36218, Bad
36220, Bad
36223, Good
36231, Good
36232, Bad
36233, Good
36241, Bad
36251, Bad
36252, Bad
36254, Bad
36256, Bad
36258, Bad
36259, Good
36261, Good
36276, Bad
36278, Bad
36283, Good
36286, Bad
36291, Good
36294, Bad
36301, Bad
36305, Good
36314, Bad
36317, Bad
36319, Bad
36320, Bad
36338, Bad
36339, Bad
36340, Bad
36343, Good
36345, Good
36347, Bad
36348, Bad
36350, Bad
36354, Bad
36359, Bad
36367, Bad
36370, Bad
36374, Bad
36377, Good
36382, Bad
36395, Bad
36396, Bad
36399, Bad
36402, Bad
36424, Good
36425, Bad
36435, Bad
36440, Good
36443, Bad
36444, Good
36446, Bad
36450, Good
36457, Bad
36462, Bad
36465, Bad
36485, Bad
36486, Good
36487, Bad
36493, Bad
36495, Bad
36503, Bad
36506, Good
36507, Bad
36516, Bad
36517, Bad
36518, Good
36519, Good
36520, Bad
36522, Good
36527, Good
36528, Bad
36529, Good
36536, Bad
36537, Good
36550, Bad
36555, Bad
36561, Good
36564, Bad
36572, Bad
36573, Good
36574, Good
36576, Bad
36580, Bad
36587, Bad
36591, Good
36594, Good
36596, Bad
36598, Bad
36603, Good
36604, Bad
36625, Bad
36635, Good
36644, Bad
36649, Bad
36654, Bad
36656, Bad
36660, Bad
36673, Bad
36679, Good
36682, Bad
36688, Bad
36690, Bad
36705, Good
36709, Bad
36711, Bad
36728, Good
36731, Bad
36740, Good
36744, Bad
36762, Good
36764, Bad
36765, Good
36766, Bad
36779, Good
36782, Bad
36786, Bad
36795, Good
36808, Bad
36810, Bad
36815, Good
36817, Good
36819, Good
36821, Good
36823, Good
36826, Bad
36827, Bad
36828, Bad
36830, Bad
36835, Good
36839, Bad
36843, Bad
36851, Good
36854, Bad
36855, Good
36862, Bad
36868, Bad
36869, Good
36871, Bad
36882, Bad
36883, Bad
36884, Good
36885, Bad
36892, Bad
36896, Bad
36900, Bad
36903, Bad
36905, Good
36910, Bad
36920, Bad
36925, Good
36938, Bad
36941, Good
36951, Good
36957, Good
36969, Good
36993, Good
37007, Bad
37012, Bad
37016, Bad
37018, Good
37020, Bad
37022, Bad
37028, Bad
37029, Bad
37035, Bad
37036, Good
37040, Bad
37047, Bad
37050, Bad
37062, Bad
37069, Bad
37074, Bad
37080, Good
37097, Bad
37101, Bad
37106, Bad
37112, Bad
37115, Bad
37121, Bad
37124, Good
37128, Good
37138, Good
37143, Bad
37149, Bad
37158, Bad
37165, Bad
37174, Bad
37175, Bad
37177, Bad
37184, Bad
37189, Bad
37191, Bad
37196, Bad
37200, Good
37201, Bad
37204, Good
37214, Good
37217, Good
37219, Bad
37220, Bad
37224, Good
